id,id_num,name,zone,category,interest_tags,estimated_visit_minutes,accessibility_level,accessibility_notes,priority_score,opening_ruleset_id,exception_calendar_id,floor,wing,garden_type,is_fountain_area,facility_type,cost_category,entrance_type
versailles:Room:galeries-de-lhistoire,galeries-de-lhistoire,Galeries de l'Histoire,Castle,Room,"history;art;museum;rain_safe;monarchie_juillet;art_militaire;art_portrait",75,full,,1.60,PALACE_DEFAULT,,,,"",,,,
versailles:Room:chapelle-royale,chapelle-royale,Chapelle Royale,Castle,Room,"must_see;architecture;art;rain_safe;louis_xiv;art_baroque;art_religieux",12,none,"Balcony viewing; some thresholds; not fully step-free",1.60,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salle-du-sacre,salle-du-sacre,Salle du Sacre,Castle,Room,"history;art;rain_safe;napoleon_i;pape_pie_vii",15,full,,1.40,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salles-des-croisades,salles-des-croisades,Salles des Croisades,Castle,Room,"history;art;rain_safe;monarchie_juillet;art_militaire",20,full,,1.20,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salles-de-lempire,salles-de-lempire,Salles de l'Empire,Castle,Room,"history;art;rain_safe;napoleon_i;art_militaire",20,full,,1.20,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-dhercule,salon-dhercule,Salon d'Hercule,Castle,Room,"must_see;art;architecture;rain_safe;louis_xv;art_baroque",10,full,,1.60,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-de-labondance,salon-de-labondance,Salon de l'Abondance,Castle,Room,"art;rain_safe;louis_xiv;art_baroque",6,full,,1.20,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-de-venus,salon-de-venus,Salon de Vénus,Castle,Room,"art;rain_safe;louis_xiv;art_baroque",7,full,,1.40,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-de-diane,salon-de-diane,Salon de Diane,Castle,Room,"art;rain_safe;louis_xiv;art_baroque",7,full,,1.40,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-de-mars,salon-de-mars,Salon de Mars,Castle,Room,"art;music;rain_safe;louis_xiv;art_baroque",7,full,,1.40,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-de-mercure,salon-de-mercure,Salon de Mercure,Castle,Room,"art;rain_safe;louis_xiv;art_baroque",7,full,,1.40,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-dapollon,salon-dapollon,Salon d'Apollon (Salle du Trône),Castle,Room,"must_see;art;rain_safe;louis_xiv;art_classique",10,full,,1.80,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salles-louis-xiv,salles-louis-xiv,Salles Louis XIV,Castle,Room,"history;portrait;museum;rain_safe;louis_xiv;art_portrait",60,full,,1.40,PALACE_DEFAULT,,,,"",,,,
versailles:Room:salon-de-la-guerre,salon-de-la-guerre,Salon de la Guerre,Castle,Room,"art;transition;rain_safe;louis_xiv;art_classique",6,full,,1.40,PALACE_DEFAULT,,,,"",,,,
